Date,Time,Group,Latitude,Longitude,Zone,Distance along tape,Dune position,Number active burrows,Number inactive burrows,Number burrows >2cm across,Ratio active burrows,Ratio >2cm across burrows,Litter cover,Number of trees,Number of ground plants,Coastal Banksia,Red Ash,Coastal Canthium,Native Cherry,Coastal Screw Pine,Coastal Wattle,Coastal She oak,Black Wattle,Twiggy Homoranthus,Mangrove Boobialla,Angular Pigface,Coast Headland Pea,Beach Morning Glory,Beach Primrose,Beach Sawthistle,Beach Couch,Beach Spinifex,Blady Grass,Blue Flax Lily,Coastal Jack Bean,Coastal Lovegrass,Devils Twine,Dune Oxalis,Emilia,Everlasting Daisy,Hillside Burrgrass,Marine Couch,Mossman River Grass,Native Cobblers Pegs,Scented Fan Flower,Snake Vine,Tape Vine,Yellow Beach Bean,Living ground cover
5/07/2014,9:28:42 AM,teamo supremo yellow,-25.59550125,153.0950158,60-80m,65,Upslope,0,2,1,0,0.5,0.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.05
5/07/2014,9:31:59 AM,teamo supremo yellow,NA,NA,60-80m,70,Upslope,3,0,3,1,1,0.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.5,0,0,0.7
5/07/2014,9:34:36 AM,teamo supremo yellow,NA,NA,60-80m,75,Upslope,2,1,2,0.666666667,0.666666667,0.6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.1,0.2,0,0.4
5/07/2014,9:39:55 AM,teamo supremo yellow,NA,NA,60-80m,80,Upslope,0,0,0,NA,NA,0.2,0,3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1
5/07/2014,8:41:14 AM,the Hannah's,-25.59497653,153.0962595,0-20m,0,Upslope,0,1,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/07/2014,8:45:31 AM,the Hannah's,-25.59497182,153.0962557,0-20m,5,Upslope,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15
5/07/2014,8:47:37 AM,the Hannah's,-25.59496911,153.0962467,0-20m,10,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
5/07/2014,8:48:52 AM,the Hannah's,-25.59497327,153.0962371,0-20m,15,Upslope,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07
5/07/2014,8:52:17 AM,the Hannah's,-25.59497461,153.0962176,0-20m,20,Crest,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
5/07/2014,8:53:40 AM,the Hannah's,-25.59497499,153.0962021,20-40m,25,Downslope,0,0,0,NA,NA,0.01,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09
5/07/2014,8:56:10 AM,the Hannah's,-25.59497668,153.0961795,20-40m,30,Trough,0,0,0,NA,NA,0.02,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0.18
5/07/2014,9:02:42 AM,the Hannah's,-25.59491731,153.0959598,20-40m,35,Upslope,0,0,0,NA,NA,0.13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.93
5/07/2014,9:12:43 AM,the Hannah's,-25.59487303,153.0959102,20-40m,40,Upslope,0,0,0,NA,NA,0.8,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17
5/07/2014,9:21:29 AM,the Hannah's,-25.59488459,153.095884,40-60m,45,Upslope,0,1,1,0,1,0.84,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15
5/07/2014,9:23:39 AM,the Hannah's,-25.5948561,153.0958139,40-60m,50,Downslope,0,1,0,0,0,0.8,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.19,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
5/07/2014,9:26:38 AM,the Hannah's,-25.5948326,153.0957821,40-60m,55,Downslope,0,1,0,0,0,0.3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
5/07/2014,9:29:12 AM,the Hannah's,-25.59482471,153.0957547,40-60m,60,Trough,1,1,0,0.5,0,0.85,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
5/07/2014,9:32:09 AM,the Hannah's,-25.59483561,153.0957875,60-80m,65,Trough,NA,NA,NA,NA,NA,0.46,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.53
5/07/2014,9:36:21 AM,the Hannah's,-25.59482988,153.0957628,60-80m,70,Trough,0,0,0,NA,NA,0.8,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.05,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09
5/07/2014,9:39:48 AM,the Hannah's,-25.59481895,153.0957719,60-80m,75,Upslope,1,0,1,1,1,0.25,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.1,0,0.8
5/07/2014,9:47:07 AM,the Hannah's,-25.59481591,153.0957573,60-80m,80,Upslope,0,1,1,0,1,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,1
6/07/2014,8:57:11 AM,Craig and berilin,NA,NA,0-20m,0,Upslope,0,NA,0,NA,NA,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/07/2014,9:02:57 AM,Craig and berilin,NA,NA,0-20m,5,Upslope,1,1,1,0.5,0.5,0.01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15
6/07/2014,9:06:40 AM,Craig and berilin,NA,NA,0-20m,10,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09
6/07/2014,9:10:34 AM,Craig and berilin,-25.60049721,153.094348,0-20m,15,Upslope,0,1,0,0,0,0.03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
6/07/2014,9:15:19 AM,Craig and berilin,-25.60051083,153.0943412,0-20m,20,Upslope,0,3,0,0,0,0.04,0,2,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45
6/07/2014,9:19:47 AM,Craig and berilin,-25.60049608,153.0943343,20-40m,25,Crest,0,2,0,0,0,0.4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.07,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08
6/07/2014,9:24:06 AM,Craig and berilin,-25.60039211,153.0940438,20-40m,30,Crest,0,2,1,0,0.5,0.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
6/07/2014,9:32:06 AM,Craig and berilin,-25.60043203,153.09423,20-40m,35,Trough,0,0,0,NA,NA,0.3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.68,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
6/07/2014,9:38:28 AM,Craig and berilin,-25.60040161,153.094143,20-40m,40,Upslope,0,2,2,0,1,0.18,0,3,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0.69
6/07/2014,9:42:22 AM,Craig and berilin,-25.60036382,153.0941521,40-60m,45,Upslope,0,0,0,NA,NA,0.25,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.7,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72
6/07/2014,9:45:17 AM,Craig and berilin,-25.60040446,153.0941258,40-60m,50,Downslope,0,0,0,NA,NA,0.2,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
6/07/2014,9:53:05 AM,Craig and berilin,-25.60040375,153.0941188,40-60m,55,Downslope,0,1,1,0,1,0.2,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.56
6/07/2014,9:57:46 AM,Craig and berilin,-25.60038705,153.0941022,40-60m,60,Trough,0,0,0,NA,NA,0.5,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.41
6/07/2014,10:04:11 AM,Craig and berilin,-25.6003192,153.0940336,60-80m,65,Trough,0,1,1,0,1,0.4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.51
6/07/2014,10:08:31 AM,Craig and berilin,-25.60034493,153.0939117,60-80m,70,Trough,1,0,1,1,1,0.2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.25,0,0,0.52
6/07/2014,8:51:18 AM,bluesers,-25.6000131,153.094673,0-20m,0,Upslope,3,0,0,1,0,0.01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
6/07/2014,8:55:37 AM,bluesers,-25.5999744,153.0946357,0-20m,5,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08
6/07/2014,8:57:25 AM,bluesers,-25.59997869,153.0946047,0-20m,10,Upslope,2,0,0,1,0,0.02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
6/07/2014,8:59:44 AM,bluesers,-25.59995006,153.0945697,0-20m,15,Upslope,2,1,0,0.666666667,0,0.01,0,2,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47
6/07/2014,9:02:20 AM,bluesers,-25.59995497,153.09456,0-20m,20,Upslope,0,2,0,0,0,0.05,0,3,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.02,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34
6/07/2014,9:10:19 AM,bluesers,-25.59993569,153.0945372,20-40m,25,Crest,1,1,0,0.5,0,0.08,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
6/07/2014,9:13:56 AM,bluesers,-25.59994515,153.0945217,20-40m,30,Downslope,0,1,0,0,0,0.26,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0.67
6/07/2014,9:18:13 AM,bluesers,-25.59993955,153.0945054,20-40m,35,Upslope,0,0,0,NA,NA,0.6,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0.03,0,0,0,0.26
6/07/2014,9:26:28 AM,bluesers,-25.59992954,153.0944821,20-40m,40,Crest,1,0,1,1,1,0.08,1,2,0,0,0,0,0,0,1,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0.77
6/07/2014,9:29:39 AM,bluesers,-25.59992054,153.0944547,40-60m,45,Downslope,0,3,1,0,0.333333333,0.58,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0.12
6/07/2014,9:36:06 AM,bluesers,-25.59992085,153.0944473,40-60m,50,Trough,1,1,2,0.5,1,0.29,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0.53,0,0,0,0.89
6/07/2014,9:39:36 AM,bluesers,-25.59991318,153.0944235,40-60m,55,Trough,0,0,0,NA,NA,0.34,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0.79
6/07/2014,9:46:42 AM,bluesers,-25.59991512,153.0944065,40-60m,60,Trough,0,1,1,0,1,0.62,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0.47,0,0,0,0,0,0,0.53
6/07/2014,9:53:48 AM,bluesers,-25.59989404,153.0943486,60-80m,65,Trough,0,0,0,NA,NA,0.43,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0.18,0,0,0,0.44
6/07/2014,9:58:35 AM,bluesers,-25.59989436,153.0943446,60-80m,70,Trough,0,0,0,NA,NA,0.45,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0.1,0,0,0,0,0,0,0,0.45,0,0,0.03,0,0.03,0,0.66
6/07/2014,8:58:11 AM,dune group asio,-25.60025812,153.0945613,0-20m,0,Upslope,0,0,0,NA,NA,0.01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04
6/07/2014,8:54:06 AM,dune group asio,NA,NA,0-20m,5,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
6/07/2014,9:02:53 AM,dune group asio,-25.6001848,153.0944931,0-20m,10,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
6/07/2014,9:05:58 AM,dune group asio,-25.60019196,153.094414,0-20m,15,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
6/07/2014,9:09:12 AM,dune group asio,-25.60022084,153.0945509,0-20m,20,Upslope,0,1,0,0,0,0.02,0,2,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
6/07/2014,9:16:00 AM,dune group asio,NA,NA,20-40m,25,Crest,1,1,1,0.5,0.5,0.1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.09
6/07/2014,9:26:57 AM,dune group asio,NA,NA,20-40m,30,Downslope,0,1,0,0,0,0.45,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0.17,0,0,0.2,0,0,0,0.45
6/07/2014,9:34:09 AM,dune group asio,NA,NA,20-40m,35,Trough,0,0,0,NA,NA,0.35,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0,0,0,0,0,0,0.63
6/07/2014,9:37:07 AM,dune group asio,NA,NA,20-40m,40,Upslope,0,0,0,NA,NA,0.2,1,5,0,0,0,0,0,0,1,0,0,0,0.25,0,0,0.01,0,0,0.01,0,0,0,0,0,0.1,0,0,0,0.15,0,0,0,0,0,0,0.52
6/07/2014,9:40:25 AM,dune group asio,NA,NA,40-60m,45,Crest,1,0,1,1,1,0.5,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.15,0,0,0,0.4
6/07/2014,9:43:57 AM,dune group asio,NA,NA,40-60m,50,Downslope,1,1,0,0.5,0,0.15,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.35,0,0,0.25,0,0,0,0.8
6/07/2014,9:47:01 AM,dune group asio,NA,NA,40-60m,55,Downslope,1,0,1,1,1,0.3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.55
6/07/2014,9:54:48 AM,dune group asio,NA,NA,40-60m,60,Trough,0,0,0,NA,NA,0.2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0.4
6/07/2014,9:57:09 AM,dune group asio,NA,NA,60-80m,65,Upslope,0,0,0,NA,NA,0.2,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.4,0,0,0,0.1,0,0,0.6
6/07/2014,9:59:46 AM,dune group asio,NA,NA,60-80m,70,Crest,1,0,1,1,1,0.15,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.2,0,0,0,0.15,0,0,0.43
6/07/2014,10:04:13 AM,dune group asio,NA,NA,60-80m,75,Crest,0,0,0,NA,NA,0.7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.15,0,0,0.1,0,0,0,0.3
6/07/2014,10:06:42 AM,dune group asio,NA,NA,60-80m,80,Crest,0,0,0,NA,NA,0.75,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.15,0,0,0,0,0,0,0.17
6/07/2014,8:52:00 AM,BKM Dream Team,-25.60083544,153.0943831,0-20m,0,Trough,0,2,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/07/2014,9:00:41 AM,BKM Dream Team,-25.60083603,153.0943817,0-20m,5,Trough,1,1,0,0.5,0,0.01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005
6/07/2014,9:03:45 AM,BKM Dream Team,-25.60083603,153.0943806,0-20m,10,Upslope,1,0,0,1,0,0.01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
6/07/2014,9:07:04 AM,BKM Dream Team,NA,NA,0-20m,15,Upslope,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06
6/07/2014,9:10:33 AM,BKM Dream Team,NA,NA,0-20m,20,Upslope,0,1,1,0,1,0.2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
6/07/2014,9:16:12 AM,BKM Dream Team,NA,NA,20-40m,25,Upslope,0,0,0,NA,NA,0.85,1,3,0,0,0,0,0,0,1,0,0,0,0.05,0,0.05,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15
6/07/2014,9:23:05 AM,BKM Dream Team,-25.60077461,153.0941267,20-40m,30,Crest,0,0,0,NA,NA,0.3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.5
6/07/2014,9:29:00 AM,BKM Dream Team,-25.60076798,153.094123,20-40m,35,Crest,0,2,2,0,1,0.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.15
6/07/2014,9:33:19 AM,BKM Dream Team,-25.60076489,153.0941181,20-40m,40,Upslope,0,1,1,0,1,0.2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.2
6/07/2014,9:41:50 AM,BKM Dream Team,-25.60082541,153.0941338,40-60m,45,Crest,0,0,0,NA,NA,0.4,0,3,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.1,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
6/07/2014,9:45:19 AM,BKM Dream Team,-25.60075333,153.0941011,40-60m,50,Downslope,0,0,0,NA,NA,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
6/07/2014,9:48:54 AM,BKM Dream Team,NA,NA,40-60m,55,Trough,0,0,0,NA,NA,0.3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11
6/07/2014,9:53:20 AM,BKM Dream Team,-25.60075186,153.0940987,40-60m,60,Trough,0,2,1,0,0.5,0.3,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0.02,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.37
6/07/2014,9:57:21 AM,BKM Dream Team,-25.60074145,153.094092,60-80m,65,Trough,0,1,0,0,0,0.6,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.2
6/07/2014,10:03:01 AM,BKM Dream Team,NA,NA,60-80m,70,Trough,0,3,1,0,0.333333333,0.75,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
3/07/2014,8:40:25 AM,greencrabs,-25.59598043,153.0959251,0-20m,0,Upslope,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/07/2014,8:42:45 AM,greencrabs,-25.59598549,153.0958735,0-20m,5,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
3/07/2014,8:45:04 AM,greencrabs,-25.59595724,153.0958312,0-20m,10,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
3/07/2014,8:47:07 AM,greencrabs,-25.59598278,153.0958099,0-20m,15,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
3/07/2014,8:49:01 AM,greencrabs,-25.59596554,153.0957941,0-20m,20,Crest,0,0,0,NA,NA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.02,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.17
3/07/2014,8:53:10 AM,greencrabs,-25.59595705,153.0957835,20-40m,25,Downslope,2,2,2,0.5,0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,1
3/07/2014,9:01:11 AM,greencrabs,-25.5959558,153.0957745,20-40m,30,Upslope,1,1,0,0.5,0,0.05,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.58
3/07/2014,9:11:54 AM,greencrabs,-25.59595437,153.0957669,20-40m,35,Upslope,0,0,0,NA,NA,0.8,0,4,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0.24
3/07/2014,9:16:23 AM,greencrabs,-25.59594354,153.0957588,20-40m,40,Downslope,0,0,0,NA,NA,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
3/07/2014,9:19:00 AM,greencrabs,-25.59595157,153.095744,40-60m,45,Downslope,0,0,0,NA,NA,0.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.47
3/07/2014,9:23:00 AM,greencrabs,-25.59595284,153.0957377,40-60m,50,Trough,0,1,1,0,1,0.85,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
3/07/2014,9:29:45 AM,greencrabs,-25.5959552,153.0957344,40-60m,55,Trough,3,2,5,0.6,1,0.9,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0.4
3/07/2014,9:37:11 AM,greencrabs,-25.59596264,153.0957302,40-60m,60,Trough,0,0,0,NA,NA,0.95,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.03,0,0,0,0,0,0,0,0,0,0,0,0.17,0.1,0,0.45
3/07/2014,9:41:55 AM,greencrabs,-25.59595643,153.095728,60-80m,65,Upslope,1,0,1,1,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/07/2014,9:47:35 AM,greencrabs,-25.59595698,153.0957216,60-80m,70,Upslope,1,0,1,1,1,0.25,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.7
